NPM Package Name,Package Version (April),Package Version (February),License,Repository
wrench, 1.5.8, ----, ----, https://[email]/ryanmcgrath/wrench-js.git
consolidate, 0.10.0, 0.10.0, ----, https://github.com/visionmedia/consolidate.js.git
dustjs-helpers, 1.2.0, 1.2.0, MIT, https://github.com/linkedin/dustjs-helpers.git
dustjs-linkedin, 2.3.6, 2.3.6, MIT, https://github.com/linkedin/dustjs.git
express, 4.12.3, 3.4.7, MIT, https://github.com/strongloop/express
nconf, 0.7.1, 0.7.1, ----, http://github.com/flatiron/nconf.git
node-dir, 0.1.6, ----, ----, https://github.com/fshost/node-dir
moment, 2.9.0, ----, ----, https://github.com/moment/moment.git
request, 2.54.0, 2.53.0, Apache-2.0, https://github.com/request/request.git
jsonfile, 2.0.0, ----, ----, [email]:jprichardson/node-jsonfile.git
util, 0.10.3, 0.10.3, MIT, git://github.com/defunctzombie/node-util
string, 3.1.1, 3.0.0, ----, https://github.com/jprichardson/string.js
connect, 1.9.2, 2.12.0, ----, git://github.com/senchalabs/connect
commander, 2.7.1, 1.3.2, MIT, https://github.com/tj/commander.js.git
qs, 2.4.1, 2.3.3, ----, https://github.com/hapijs/qs.git
formidable, 1.0.14, ----, ----, git://github.com/felixge/node-formidable.git
ms, 0.7.0, 0.7.0, ----, git://github.com/guille/ms.js.git
async, 0.9.0, 0.9.0, ----, https://github.com/caolan/async.git
ini, 1.3.3, 1.3.3, ISC, git://github.com/isaacs/ini.git
optimist, 0.6.1, 0.6.1, MIT/X11, http://github.com/substack/node-optimist.git
wordwrap, 0.0.2, 0.0.2, MIT/X11, git://github.com/substack/node-wordwrap.git
minimist, 0.0.10, 0.0.10, MIT, git://github.com/substack/minimist.git
bl, 0.9.4, 0.9.4, MIT, https://github.com/rvagg/bl.git
caseless, 0.9.0, 0.9.0, BSD, https://github.com/mikeal/caseless
forever-agent, 0.6.0, 0.5.2, Apache-2.0, https://github.com/mikeal/forever-agent
form-data, 0.2.0, 0.2.0, ----, git://github.com/felixge/node-form-data.git
json-stringify-safe, 5.0.0, 5.0.0, BSD, git://github.com/isaacs/json-stringify-safe
mime-types, 2.0.10, 2.0.9, MIT, https://github.com/jshttp/mime-types
node-uuid, 1.4.3, 1.4.2, ----, https://github.com/broofa/node-uuid.git
tunnel-agent, 0.4.0, 0.4.0, ----, https://github.com/mikeal/tunnel-agent
tough-cookie, 0.12.1, 0.12.1, MIT, git://github.com/goinstant/tough-cookie.git
http-signature, 0.10.1, 0.10.1, MIT, git://github.com/joyent/node-http-signature.git
oauth-sign, 0.6.0, 0.6.0, ----, https://github.com/mikeal/oauth-sign
hawk, 2.3.1, 2.3.1, ----, git://github.com/hueniverse/hawk
aws-sign2, 0.5.0, 0.5.0, ----, https://github.com/mikeal/aws-sign
stringstream, 0.0.4, 0.0.4, MIT, https://github.com/mhart/StringStream.git
combined-stream, 0.0.7, 0.0.7, ----, git://github.com/felixge/node-combined-stream.git
isstream, 0.1.2, 0.1.1, MIT, https://github.com/rvagg/isstream.git
har-validator, 1.5.1, 1.6.1, MIT, https://github.com/ahmadnassri/har-validator
readable-stream, 1.0.33, 1.0.33, MIT, git://github.com/isaacs/readable-stream
core-util-is, 1.0.1, 1.0.1, MIT, git://github.com/isaacs/core-util-is
isarray, 0.0.1, 0.0.1, MIT, git://github.com/juliangruber/isarray.git
string_decoder, 0.10.31, 0.10.31, MIT, git://github.com/rvagg/string_decoder.git
inherits, 2.0.1, 2.0.1, ISC, git://github.com/isaacs/inherits
mime-db, 1.8.0, 1.7.0, MIT, https://github.com/jshttp/mime-db
punycode, 1.3.2, 1.3.2, MIT, https://github.com/bestiejs/punycode.js.git
assert-plus, 0.1.5, 0.1.5, ----, https://github.com/mcavage/node-assert-plus.git
asn1, 0.1.11, 0.1.11, ----, git://github.com/mcavage/node-asn1.git
ctype, 0.5.3, 0.5.3, ----, https://github.com/rmustacc/node-ctype.git
hoek, 2.12.0, 2.11.1, ----, git://github.com/hapijs/hoek
boom, 2.6.1, 2.6.1, ----, git://github.com/hapijs/boom
cryptiles, 2.0.4, 2.0.4, ----, git://github.com/hapijs/cryptiles
sntp, 1.0.9, 1.0.9, ----, git://github.com/hueniverse/sntp
delayed-stream, 0.0.5, 0.0.5, ----, git://github.com/felixge/node-delayed-stream.git
bluebird, 2.9.21, 2.9.24, MIT, git://github.com/petkaantonov/bluebird.git
chalk, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/chalk
is-my-json-valid, 2.10.0, 2.10.0, MIT, https://github.com/mafintosh/is-my-json-valid
ansi-styles, 2.0.1, 2.0.1, MIT, https://github.com/sindresorhus/ansi-styles
escape-string-regexp, 1.0.3, 1.0.3, MIT, https://github.com/sindresorhus/escape-string-regexp
has-ansi, 1.0.3, 1.0.3, MIT, https://github.com/sindresorhus/has-ansi
strip-ansi, 2.0.1, 2.0.1, MIT, https://github.com/sindresorhus/strip-ansi
supports-color, 1.3.1, 1.3.1, MIT, https://github.com/sindresorhus/supports-color
ansi-regex, 1.1.1, 1.1.1, MIT, https://github.com/sindresorhus/ansi-regex
get-stdin, 4.0.1, 4.0.1, MIT, https://github.com/sindresorhus/get-stdin
graceful-readlink, 1.0.1, 1.0.1, MIT, git://github.com/zhiyelee/graceful-readlink.git
generate-function, 2.0.0, 2.0.0, MIT, https://github.com/mafintosh/generate-function
generate-object-property, 1.1.1, 1.1.1, MIT, https://github.com/mafintosh/generate-object-property
jsonpointer, 1.1.0, 1.1.0, ----, http://github.com/janl/node-jsonpointer.git
xtend, 4.0.0, 4.0.0, ----, git://github.com/Raynos/xtend.git
is-property, 1.0.2, 1.0.2, MIT, git://github.com/mikolalysenko/is-property.git
log4js, 0.6.12, 0.6.12, ----, https://github.com/nomiddlename/log4js-node.git
cloudant, 1.0.0-beta3, 1.0.0-beta3, Apache 2.0, git://github.com/cloudant/nodejs-cloudant
semver, 1.1.4, 1.1.4, MIT, git://github.com/isaacs/node-semver.git
follow, 0.11.4, 0.11.4, Apache 2.0, git://github.com/iriscouch/follow
errs, 0.2.4, 0.2.4, ----, http://github.com/flatiron/errs.git
underscore, 1.5.2, 1.5.2, ----, git://github.com/jashkenas/underscore.git
mime, 1.2.11, 1.2.11, ----, https://github.com/broofa/node-mime
browser-request, 0.3.3, 0.3.3, ----, git://github.com/iriscouch/browser-request
debug, 0.7.4, 2.1.2, ----, git://github.com/visionmedia/debug.git
bytes, 1.0.0, 1.0.0, ----, https://github.com/visionmedia/bytes.js.git
content-type, 1.0.1, 1.0.1, MIT, https://github.com/jshttp/content-type
depd, 1.0.0, 1.0.0, MIT, https://github.com/dougwilson/nodejs-depd
iconv-lite, 0.4.7, 0.4.7, MIT, git://github.com/ashtuchkin/iconv-lite.git
on-finished, 2.2.0, 2.2.0, MIT, https://github.com/jshttp/on-finished
raw-body, 1.3.3, 1.3.3, MIT, https://github.com/stream-utils/raw-body
type-is, 1.6.1, 1.6.0, MIT, https://github.com/jshttp/type-is
ee-first, 1.1.0, 1.1.0, MIT, https://github.com/jonathanong/ee-first
media-typer, 0.3.0, 0.3.0, MIT, https://github.com/jshttp/media-typer
accepts, 1.2.5, 1.2.5, MIT, https://github.com/jshttp/accepts
compressible, 2.0.2, 2.0.2, MIT, https://github.com/jshttp/compressible
on-headers, 1.0.0, 1.0.0, MIT, https://github.com/jshttp/on-headers
vary, 1.0.0, 1.0.0, MIT, https://github.com/jshttp/vary
negotiator, 0.5.1, 0.5.1, MIT, https://github.com/jshttp/negotiator
buffer-crc32, 0.2.5, 0.2.5, MIT, git://github.com/brianloveswords/buffer-crc32.git
chokidar, 1.0.0-rc5, 1.0.0, ----, https://github.com/paulmillr/chokidar.git
cli, 0.6.6, 0.6.6, ----, http://github.com/chriso/cli.git
anymatch, 1.2.1, 1.2.1, ISC, https://github.com/es128/anymatch
arrify, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/arrify
async-each, 0.1.6, 0.1.6, MIT, git://github.com/paulmillr/async-each.git
glob-parent, 1.2.0, 1.2.0, ISC, https://github.com/es128/glob-parent
is-binary-path, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/is-binary-path
is-glob, 1.1.3, 1.1.3, MIT, https://github.com/jonschlinkert/is-glob
readdirp, 1.3.0, 1.3.0, MIT, git://github.com/thlorenz/readdirp.git
fsevents, 0.3.5, ----, MIT, https://github.com/pipobscure/fsevents.git
arr-diff, 1.0.1, 1.0.1, MIT, git://github.com/jonschlinkert/arr-diff.git
braces, 1.8.0, 1.8.0, MIT, git://github.com/jonschlinkert/braces.git
expand-brackets, 0.1.1, 0.1.1, MIT, git://github.com/jonschlinkert/expand-brackets.git
filename-regex, 2.0.0, 2.0.0, MIT, git://github.com/regexps/filename-regex.git
array-slice, 0.2.2, 0.2.3, ----, git://github.com/jonschlinkert/array-slice.git
expand-range, 1.8.1, 1.8.1, MIT, git://github.com/jonschlinkert/expand-range.git
preserve, 0.2.0, 0.2.0, MIT, git://github.com/jonschlinkert/preserve.git
repeat-element, 1.1.0, 1.1.0, MIT, git://github.com/jonschlinkert/repeat-element.git
fill-range, 2.2.0, 2.2.2, MIT, git://github.com/jonschlinkert/fill-range.git
is-number, 1.1.2, 1.1.2, MIT, git://github.com/jonschlinkert/is-number.git
isobject, 0.2.0, 0.2.0, ----, git://github.com/jonschlinkert/isobject.git
randomatic, 1.1.0, 1.1.0, MIT, https://github.com/jonschlinkert/randomatic.git
for-own, 0.1.3, 0.1.3, MIT, git://github.com/jonschlinkert/for-own.git
for-in, 0.1.4, 0.1.4, MIT, git://github.com/jonschlinkert/for-in.git
glob-base, 0.1.1, 0.1.1, MIT, git://github.com/jonschlinkert/glob-base.git
is-dotfile, 1.0.0, 1.0.0, MIT, git://github.com/regexps/is-dotfile.git
is-extglob, 1.0.0, 1.0.0, MIT, https://github.com/jonschlinkert/is-extglob
benchmarked, 0.1.4, 0.1.4, MIT, git://github.com/jonschlinkert/benchmarked.git
micromatch, 1.6.2, 1.6.2, MIT, https://github.com/jonschlinkert/micromatch.git
to-key, 1.0.0, 1.0.0, MIT, git://github.com/jonschlinkert/to-key.git
ansi, 0.3.0, 0.3.0, ----, git://github.com/TooTallNate/ansi.js.git
benchmark, 1.0.0, 1.0.0, ----, https://github.com/bestiejs/benchmark.js.git
extend-shallow, 0.2.0, 0.2.0, ----, git://github.com/jonschlinkert/extend-shallow.git
file-reader, 1.0.0, 1.0.0, MIT, git://github.com/jonschlinkert/file-reader.git
has-values, 0.1.3, 0.1.3, MIT, git://github.com/jonschlinkert/has-values.git
map-files, 0.3.0, 0.3.0, ----, git://github.com/jonschlinkert/map-files.git
read-yaml, 1.0.0, 1.0.0, MIT, git://github.com/jonschlinkert/read-yaml.git
globby, 0.1.1, 0.1.1, MIT, https://github.com/sindresorhus/globby
relative, 0.1.6, 0.1.6, ----, https://github.com/jonschlinkert/relative.git
array-differ, 0.1.0, 0.1.0, MIT, https://github.com/sindresorhus/array-differ
array-union, 0.1.0, 0.1.0, MIT, https://github.com/sindresorhus/array-union
glob, 3.2.11, 3.2.11, BSD, git://github.com/isaacs/node-glob.git
array-uniq, 0.1.1, 0.1.1, MIT, https://github.com/sindresorhus/array-uniq
inflight, 1.0.4, 1.0.4, ISC, git://github.com/isaacs/inflight
minimatch, 0.3.0, 0.3.0, MIT, git://github.com/isaacs/minimatch.git
once, 1.3.1, 1.3.1, BSD, git://github.com/isaacs/once
brace-expansion, 1.1.0, 1.1.0, MIT, git://github.com/juliangruber/brace-expansion.git
balanced-match, 0.2.0, 0.2.0, MIT, git://github.com/juliangruber/balanced-match.git
concat-map, 0.0.1, 0.0.1, MIT, git://github.com/substack/node-concat-map.git
wrappy, 1.0.1, 1.0.1, ISC, https://github.com/npm/wrappy
normalize-path, 0.1.1, 0.1.1, ----, git://github.com/jonschlinkert/normalize-path.git
js-yaml, 3.2.7, 3.2.7, MIT, git://github.com/nodeca/js-yaml.git
argparse, 1.0.2, 1.0.2, MIT, git://github.com/nodeca/argparse.git
esprima, 2.0.0, 2.0.0, ----, https://github.com/jquery/esprima.git
lodash, 3.5.0, 3.5.0, MIT, https://github.com/lodash/lodash
sprintf-js, 1.0.2, 1.0.2, BSD-3-Clause, https://github.com/alexei/sprintf.js.git
glob-path-regex, 1.0.0, 1.0.0, MIT, git://github.com/regexps/glob-path-regex.git
arr-map, 1.0.0, 1.0.0, MIT, git://github.com/jonschlinkert/arr-map.git
binary-extensions, 1.3.0, 1.3.0, MIT, https://github.com/sindresorhus/binary-extensions
graceful-fs, 1.2.3, 1.2.3, BSD, git://github.com/isaacs/node-graceful-fs.git
nan, 1.5.3, 1.5.3, MIT, git://github.com/rvagg/nan.git
exit, 0.1.2, 0.1.2, ----, git://github.com/cowboy/node-exit.git
escape-html, 1.0.1, 1.0.1, ----, https://github.com/component/escape-html.git
content-disposition, 0.5.0, 0.5.0, MIT, https://github.com/jshttp/content-disposition
cookie-signature, 1.0.6, 1.0.6, MIT, https://github.com/visionmedia/node-cookie-signature.git
etag, 1.5.1, 1.5.1, MIT, https://github.com/jshttp/etag
finalhandler, 0.3.4, 0.3.4, MIT, https://github.com/pillarjs/finalhandler
fresh, 0.2.4, 0.2.4, MIT, https://github.com/jshttp/fresh
merge-descriptors, 1.0.0, 1.0.0, MIT, https://github.com/component/merge-descriptors.git
methods, 1.1.1, 1.1.1, MIT, https://github.com/jshttp/methods
parseurl, 1.3.0, 1.3.0, MIT, https://github.com/expressjs/parseurl
path-to-regexp, 0.1.3, 0.1.3, ----, https://github.com/component/path-to-regexp.git
proxy-addr, 1.0.7, 1.0.7, MIT, https://github.com/jshttp/proxy-addr
range-parser, 1.0.2, 1.0.2, MIT, https://github.com/jshttp/range-parser
send, 0.12.2, 0.12.2, MIT, https://github.com/pillarjs/send
crc, 3.2.1, 3.2.1, MIT, git://github.com/alexgorbatchev/node-crc.git
forwarded, 0.1.0, 0.1.0, MIT, https://github.com/jshttp/forwarded
ipaddr.js, 0.1.9, 0.1.9, MIT, git://github.com/whitequark/ipaddr.js
cookies, 0.5.0, 0.5.0, MIT, https://github.com/expressjs/cookies
json5, 0.2.0, 0.2.0, ----, https://github.com/aseemk/json5.git
keygrip, 1.0.1, 1.0.1, ----, git://github.com/expressjs/keygrip.git
basic-auth, 1.0.0, 1.0.0, MIT, https://github.com/visionmedia/node-basic-auth
passport-oauth1, 1.0.1, 1.0.1, ----, git://github.com/jaredhanson/passport-oauth1.git
passport-oauth2, 1.1.2, 1.1.2, ----, git://github.com/jaredhanson/passport-oauth2.git
passport-strategy, 1.0.0, 1.0.0, ----, git://github.com/jaredhanson/passport-strategy.git
oauth, 0.9.12, 0.9.12, ----, http://github.com/ciaranj/node-oauth.git
utils-merge, 1.0.0, 1.0.0, ----, git://github.com/jaredhanson/utils-merge.git
destroy, 1.0.3, 1.0.3, MIT, https://github.com/stream-utils/destroy
redis, 0.12.1, 0.12.1, ----, git://github.com/mranney/node_redis.git
cookie, 0.1.2, 0.1.2, ----, git://github.com/shtylman/node-cookie.git
base64-url, 1.2.1, 1.2.1, ISC, git://github.com/joaquimserafim/base64-url.git
native-or-bluebird, 1.1.2, 1.1.2, MIT, https://github.com/normalize/native-or-bluebird
sax, 0.6.1, 0.6.1, BSD, git://github.com/isaacs/sax-js.git
xmlbuilder, 2.6.2, 2.6.2, MIT, git://github.com/oozcitak/xmlbuilder-js.git
async-each-series, 0.1.1, 0.1.1, MIT, [email]:jb55/async-each-series.git
browser-sync-client, 1.0.2, 1.0.2, ----, git://github.com/shakyshane/browser-sync-client.git
browser-sync-ui, 0.5.2, 0.5.6, ----, https://github.com/shakyshane/browser-sync-ui
dev-ip, 1.0.1, 1.0.1, ----, git://github.com/shakyshane/dev-ip.git
easy-extender, 2.3.0, 2.3.0, ----, git://github.com/shakyshane/easy-extender.git
eazy-logger, 2.1.1, 2.1.1, ----, git://github.com/shakyshane/easy-logger.git
emitter-steward, 0.0.1, 0.0.1, MIT, https://github.com/shakyShane/emitter-steward
foxy, 10.1.0, 10.1.1, MIT, https://github.com/shakyShane/foxy
glob-watcher, 0.0.6, 0.0.6, ----, git://github.com/wearefractal/glob-watcher.git
immutable, 3.7.1, 3.7.1, BSD, git://github.com/facebook/immutable-js.git
localtunnel, 1.5.0, 1.5.0, ----, git://github.com/shtylman/localtunnel.git
meow, 3.1.0, 3.1.0, MIT, https://github.com/sindresorhus/meow
opn, 1.0.1, 1.0.1, MIT, https://github.com/sindresorhus/opn
portscanner, 1.0.0, 1.0.0, ----, git://github.com/baalexander/node-portscanner.git
resp-modifier, 2.0.1, 2.0.1, ----, https://github.com/shakyshane/resp-modifier
serve-index, 1.6.3, 1.6.3, MIT, https://github.com/expressjs/serve-index
angular, 1.3.15, 1.3.15, MIT, https://github.com/angular/angular.js.git
angular-route, 1.3.15, 1.3.15, MIT, https://github.com/angular/angular.js.git
angular-sanitize, 1.3.15, 1.3.15, MIT, https://github.com/angular/angular.js.git
angular-touch, 1.3.15, 1.3.15, MIT, https://github.com/angular/angular.js.git
limiter, 1.0.5, 1.0.5, ----, git://github.com/jhurliman/node-rate-limiter
nopt, 3.0.1, 3.0.1, MIT, http://github.com/isaacs/nopt
mkdirp, 0.5.0, 0.5.0, MIT, https://github.com/substack/node-mkdirp.git
abbrev, 1.0.5, 1.0.5, MIT, http://github.com/isaacs/abbrev-js
object-path, 0.9.1, 0.9.1, MIT, git://github.com/mariocasciaro/object-path.git
eventemitter3, 0.1.6, 0.1.6, MIT, git://github.com/primus/EventEmitter3.git
requires-port, 0.0.0, 0.0.0, MIT, https://github.com/unshiftio/requries-port
gaze, 0.5.1, 0.5.1, ----, git://github.com/shama/gaze.git
globule, 0.1.0, 0.1.0, ----, git://github.com/cowboy/node-globule.git
camelcase-keys, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/camelcase-keys
indent-string, 1.2.1, 1.2.1, MIT, https://github.com/sindresorhus/indent-string
object-assign, 2.0.0, 2.0.0, MIT, https://github.com/sindresorhus/object-assign
camelcase, 1.0.2, 1.0.2, MIT, https://github.com/sindresorhus/camelcase
map-obj, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/map-obj
is-finite, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/is-finite
batch, 0.5.2, 0.5.2, ----, https://github.com/visionmedia/batch.git
statuses, 1.2.1, 1.2.1, MIT, https://github.com/jshttp/statuses
engine.io, 1.5.1, 1.5.1, ----, [email]:Automattic/engine.io.git
socket.io-parser, 2.2.2, 2.2.2, MIT, https://github.com/Automattic/socket.io-parser.git
socket.io-client, 1.3.5, 1.3.5, MIT, https://github.com/Automattic/socket.io-client.git
socket.io-adapter, 0.3.1, 0.3.1, ----, git://github.com/Automattic/socket.io-adapter.git
ws, 0.4.31, 0.4.31, ----, git://github.com/einaros/ws.git
engine.io-parser, 1.2.1, 1.2.1, ----, [email]:LearnBoost/engine.io-parser.git
base64id, 0.1.0, 0.1.0, ----, git://github.com/faeldt/base64id.git
options, 0.0.6, 0.0.6, ----, git://github.com/einaros/options.js.git
ultron, 1.0.1, 1.0.1, MIT, https://github.com/unshiftio/ultron
after, 0.8.1, 0.8.1, ----, git://github.com/Raynos/after.git
arraybuffer.slice, 0.0.6, 0.0.6, ----, [email]:rase-/arraybuffer.slice.git
base64-arraybuffer, 0.1.2, 0.1.2, ----, https://github.com/niklasvh/base64-arraybuffer
blob, 0.0.2, 0.0.2, ----, [email]:rase-/blob.git
json3, 3.2.6, 3.2.6, ----, git://github.com/bestiejs/json3.git
component-emitter, 1.1.2, 1.1.2, ----, https://github.com/component/emitter.git
engine.io-client, 1.5.1, 1.5.1, ----, https://github.com/Automattic/engine.io-client.git
component-bind, 1.0.0, 1.0.0, ----, https://github.com/component/bind.git
has-cors, 1.0.3, 1.0.3, MIT, git://github.com/component/has-cors.git
xmlhttprequest, 1.5.0, 1.5.0, ----, git://github.com/driverdan/node-XMLHttpRequest.git
global, 2.0.1, 2.0.1, MIT, git://github.com/component/global.git
tinycolor, 0.0.1, 0.0.1, ----, git://github.com/einaros/tinycolor.git
better-assert, 1.0.2, 1.0.2, ----, https://github.com/visionmedia/better-assert.git
object-keys, 1.0.1, 1.0.1, MIT, git://github.com/ljharb/object-keys.git
archy, 1.0.0, 1.0.0, MIT, http://github.com/substack/node-archy.git
deprecated, 0.0.1, 0.0.1, ----, git://github.com/wearefractal/deprecated.git
gulp-util, 3.0.4, 3.0.4, ----, https://github.com/wearefractal/gulp-util
interpret, 0.3.10, 0.3.10, ----, git://github.com/tkellen/node-interpret.git
liftoff, 2.0.2, 2.0.3, ----, git://github.com/tkellen/node-liftoff.git
orchestrator, 0.3.7, 0.3.7, ----, git://github.com/robrich/orchestrator.git
pretty-hrtime, 0.2.2, 0.2.2, ----, git://github.com/robrich/pretty-hrtime.git
tildify, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/tildify
v8flags, 2.0.2, 2.0.3, ----, git://github.com/tkellen/node-v8flags.git
vinyl-fs, 0.3.13, 0.3.13, ----, git://github.com/wearefractal/vinyl-fs.git
beeper, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/beeper
dateformat, 1.0.11, 1.0.11, ----, https://github.com/felixge/node-dateformat.git
lodash._reescape, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash._reevaluate, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash._reinterpolate, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash.template, 3.4.0, 3.4.0, MIT, https://github.com/lodash/lodash
lodash._basecopy, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash._basetostring, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash._basevalues, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
lodash._isiterateecall, 3.0.5, 3.0.5, MIT, https://github.com/lodash/lodash
lodash.isarguments, 3.0.1, 3.0.1, MIT, https://github.com/lodash/lodash
lodash.isarray, 3.0.1, 3.0.1, MIT, https://github.com/lodash/lodash
lodash.isnative, 3.0.1, 3.0.1, MIT, https://github.com/lodash/lodash
duplexer2, 0.0.2, 0.0.2, BSD, git://github.com/deoxxa/duplexer2.git
clone, 0.2.0, 0.2.0, MIT, git://github.com/pvorb/node-clone.git
clone-stats, 0.0.1, 0.0.1, MIT, git://github.com/hughsk/clone-stats
extend, 2.0.0, 2.0.0, ----, https://github.com/justmoon/node-extend.git
findup-sync, 0.2.1, 0.2.1, ----, git://github.com/cowboy/node-findup-sync.git
flagged-respawn, 0.3.1, 0.3.1, ----, git://github.com/tkellen/node-flagged-respawn.git
end-of-stream, 0.1.5, 0.1.5, MIT, git://github.com/mafintosh/end-of-stream.git
sequencify, 0.0.7, 0.0.7, ----, git://github.com/robrich/sequencify.git
stream-consume, 0.1.0, 0.1.0, MIT, https://github.com/aroneous/stream-consume.git
user-home, 1.1.1, 1.1.1, MIT, https://github.com/sindresorhus/user-home
defaults, 1.0.2, 1.0.2, MIT, git://github.com/tmpvar/defaults.git
glob-stream, 3.1.18, 3.1.18, ----, git://github.com/wearefractal/glob-stream.git
strip-bom, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/strip-bom
through2, 0.6.3, 0.6.3, MIT, https://github.com/rvagg/through2.git
vinyl, 0.4.6, 0.4.6, ----, git://github.com/wearefractal/vinyl.git
ordered-read-streams, 0.1.0, 0.1.0, MIT, git://github.com/armed/ordered-read-streams.git
glob2base, 0.0.12, 0.0.12, ----, git://github.com/wearefractal/glob2base.git
unique-stream, 1.0.0, 1.0.0, BSD, https://github.com/eugeneware/unique-stream
find-index, 0.1.1, 0.1.1, MIT, git://github.com/jsdf/find-index.git
first-chunk-stream, 1.0.0, 1.0.0, MIT, https://github.com/sindresorhus/first-chunk-stream
is-utf8, 0.2.0, 0.2.0, BSD, https://github.com/wayfind/is-utf8.git
body-parser, 1.12.2, 1.12.0, MIT, https://github.com/expressjs/body-parser
cfenv, 1.0.0, 1.0.0, Apache-2.0, https://github.com/cloudfoundry-community/node-cfenv.git
client-sessions, 0.7.0, 0.7.0, ----, https://github.com/mozilla/node-client-sessions
http-proxy, 1.9.0, 1.9.1, MIT, https://github.com/nodejitsu/node-http-proxy.git
ports, 1.1.0, 1.1.0, Apache 2.0, https://github.com/hoodiehq/node-ports
serve-static, 1.9.2, 1.9.2, MIT, https://github.com/expressjs/serve-static
deep-extend, 0.2.11, 0.2.11, MIT, git://github.com/unclechu/node-deep-extend.git
strip-json-comments, 0.1.3, 0.1.3, MIT, git://github.com/sindresorhus/strip-json-comments
truncate, 1.0.4, 1.0.4, MIT, [email]:FGRibreau/node-truncate.git
browser-launcher2, 0.4.4, 0.4.4, MIT, git://github.com/benderjs/browser-launcher2.git
opener, 1.4.1, 1.4.1, WTFPL, https://github.com/domenic/opener
x-default-browser, 0.3.0, 0.3.0, MIT, https://github.com/jakub-g/x-default-browser.git
headless, 0.1.7, 0.1.7, ----, git://github.com/kesla/node-headless.git
osenv, 0.1.0, 0.1.0, BSD, git://github.com/isaacs/osenv
plist, 1.1.0, 1.1.0, ----, git://github.com/TooTallNate/node-plist.git
win-detect-browsers, 0.0.2, 0.0.2, MIT, https://github.com/vweevers/win-detect-browsers
uid, 0.0.2, 0.0.2, MIT, git://github.com/MatthewMueller/uid.git
rimraf, 2.1.4, 2.1.4, MIT, git://github.com/isaacs/rimraf.git
base64-js, 0.0.6, 0.0.6, MIT, git://github.com/beatgammit/base64-js.git
xmldom, 0.1.19, 0.1.19, ----, git://github.com/jindw/xmldom.git
util-deprecate, 1.0.0, 1.0.0, MIT, git://github.com/TooTallNate/util-deprecate.git
lodash-node, 2.4.1, 2.4.1, MIT, https://github.com/lodash/lodash-node.git
default-browser-id, 1.0.2, ----, MIT, https://github.com/sindresorhus/default-browser-id
bplist-parser, 0.0.6, ----, MIT, https://github.com/nearinfinity/node-bplist-parser.git
untildify, 1.0.0, ----, MIT, https://github.com/sindresorhus/untildify
node-pre-gyp, 0.6.4, 0.6.4, BSD, git://github.com/mapbox/node-pre-gyp.git
npmlog, 1.1.0, 1.1.0, BSD, git://github.com/isaacs/npmlog.git
tar, 1.0.3, 1.0.3, BSD, git://github.com/isaacs/node-tar.git
tar-pack, 2.0.0, 2.0.0, BSD, https://github.com/ForbesLindesay/tar-pack.git
rc, 0.6.0, 0.6.0, ----, https://github.com/dominictarr/rc.git
are-we-there-yet, 1.0.2, 1.0.2, ISC, https://github.com/iarna/are-we-there-yet.git
gauge, 1.1.0, 1.1.0, ISC, https://github.com/iarna/gauge
delegates, 0.1.0, 0.1.0, MIT, git://github.com/visionmedia/node-delegates
lodash._createpad, 3.0.1, 3.0.1, MIT, https://github.com/lodash/lodash
lodash.repeat, 3.0.0, 3.0.0, MIT, https://github.com/lodash/lodash
block-stream, 0.0.7, 0.0.7, BSD, git://github.com/isaacs/block-stream.git
fstream, 1.0.4, 1.0.4, BSD, git://github.com/isaacs/fstream.git
uid-number, 0.0.3, 0.0.3, BSD, git://github.com/isaacs/uid-number.git
lru-cache, 2.5.0, 2.5.0, MIT, git://github.com/isaacs/node-lru-cache.git
sigmund, 1.0.0, 1.0.0, BSD, git://github.com/isaacs/sigmund
querystring, 0.2.0, 0.2.0, ----, git://github.com/Gozala/querystring.git
exec, 0.2.0, 0.2.0, ----, https://github.com/bahamas10/node-exec.git
shelljs, 0.3.0, 0.3.0, BSD*, git://github.com/arturadib/shelljs.git
execSync, 1.0.2, 1.0.2, MIT, https://github.com/mgutz/execSync.git
temp, 0.5.1, 0.5.1, ----, git://github.com/bruce/node-temp.git
